Column,Comment
QTY_CANCELLED,"There is a Look up (LU) table within the MDR that assigns a category to all cancellation type statuses (CA, CS, CJ, etc.,) based on the category and the maximum status received date."
D9_QTY,"This qty is pulled with the Document Identifier code is like D9L, which indicates a lost shipment.  At times other types of D9s are processed as well to reduce the qty."
QTY_SHIPPED,"The qty based on various document identifier codes that represents an item has been shipped, such as AS1."
QTY_RECEIVED,"The qty based on various document identifier codes that represent an item has been receipt for, such as D6T, D6A."
DRA_QTY,"The qty based on document identifier codes that represents an item has been receipt for, such as DRA."
COR_QTY,"The qty based on document identifier codes that represents an item has been receipt for, such as COR."
DRB_QTY,"The qty based on document identifier codes that represents an item has been receipt for, such as DRB."
DRF_QTY,"The qty based on document identifier codes that represents an item has been receipt for, such as DRF."
MAX_DT_EST,Represents the maximum status received date on the entire history of the document.
MIN_BO_DT,Represents the minimum status received date on the entire history of the document based on back order type statuses.
MAX_BO_DT,Represents the maximum status received date on the entire history of the document based on back order type statuses.
MIN_BA_DT,Represents the minimum status received date on the entire history of the document based on items being prepared for shipment type statuses.
MAX_BA_DT,Represents the maximum status received date on the entire history of the document based on items being prepared for shipment type statuses.
MIN_BM_DT,Represents the minimum status received date on the entire history of the document based on the BM status code.
MAX_BM_DT,Represents the maximum status received date on the entire history of the document based on the BM status code.
MIN_BJ_DT,Represents the minimum status received date on the entire history of the document based on the BJ status code.
MAX_BJ_DT,Represents the maximum status received date on the entire history of the document based on the BJ status code.
MIN_BG_DT,Represents the minimum status received date on the entire history of the document based on the BG status code.
MAX_BG_DT,Represents the maximum status received date on the entire history of the document based on the BG status code.
MIN_CANC_DT,Represents the minimum status received date on the entire history of the document based on the cancellation type status code.
MAX_CANC_DT,Represents the maximum status received date on the entire history of the document based on the cancellation type status code.
MIN_AS1_DT,Represents the minimum status received date on the entire history of the document based on the shipped type document identifiers such as AS1.
MAX_AS1_DT,Represents the maximum status received date on the entire history of the document based on the shipped type document identifiers such as AS1.
MIN_D6_DT,"Represents the minimum status received date on the entire history of the document based on the receipt type document identifiers such as D6T, D6A."
MAX_D6_DT,"Represents the maximum status received date on the entire history of the document based on the receipt type document identifiers such as D6T, D6A."
MIN_DRA_DT,Represents the minimum status received date on the entire history of the document based on the receipt type document identifiers such as DRA.
MAX_DRA_DT,Represents the maximum status received date on the entire history of the document based on the receipt type document identifiers such as DRA.
MIN_COR_DT,Represents the minimum status received date on the entire history of the document based on the receipt type document identifiers such as COR.
MAX_COR_DT,Represents the maximum status received date on the entire history of the document based on the receipt type document identifiers such as COR.
MIN_DRB_DT,Represents the minimum status received date on the entire history of the document based on the receipt type document identifiers such as DRB.
MAX_DRB_DT,Represents the maximum status received date on the entire history of the document based on the receipt type document identifiers such as DRB.
MIN_DRF_DT,Represents the minimum status received date on the entire history of the document based on the receipt type document identifiers such as DRF.
MAX_DRF_DT,Represents the maximum status received date on the entire history of the document based on the receipt type document identifiers such as DRF.
MIN_D9_DT,Represents the minimum status received date on the entire history of the document based on the document identifiers such as D9L.
MAX_D9_DT,Represents the maximum status received date on the entire history of the document based on the document identifiers such as D9L.
ESTA,"D_TO_MRO"" IS 'set t.established_to_mro = round((t.ba_dt_min - t.established_dt), 4 ). "
MRO_TO_SHIP,"set t.mro_to_ship = case When t.as1_dt_max >= t.ba_dt_max  then round((t.as1_dt_max - t.ba_dt_max), 4 )  When t.ba_dt_max  >= t.as1_dt_max then abs(round((t.as1_dt_max - t.ba_dt_max), 4 )) end."
OST,"set t.ost = case When t.as1_dt_max <= t.d6_dt_max and round((nvl(t.as1_dt_max, t.ba_dt_max)  - t.established_dt),4) > 0 then round((nvl(t.as1_dt_max, t.ba_dt_max)  - t.established_dt),4)   When round((coalesce(t.ba_dt_max, t.d6_dt_max, t.dra_dt_max)- t.established_dt), 4) > 0                then round((coalesce(t.ba_dt_max, t.d6_dt_max, t.dra_dt_max)- t.established_dt), 4) end."
LRT,"set t.lrt = round((nvl(t.d6_dt_max,  t.dra_dt_max) - t.established_dt),4)."
CWT,"set t.cwt = round((nvl(t.cor_dt_max, t.d6_dt_max)  - t.established_dt),4)."
DOC_FY,Represents the Fiscal Year that the document was established based on the status received date.
FY_QTR,Represents the Fiscal year and quarter the document was established based on the status received date.
DOC_FY_QTR,The quarter in which the document was established.
SIGNAL_CD,"1. Designates the fields that contain the intended consignee (Ship To) and the Activity (Bill To) to receive the bills and effect payment when applicable.2. Requisitions will cite the Signal Codes which indicate whether the Requisitioner (RP 30-35), the Supplemental Addressee (RP 45-50) or the Fund Code (RP 52-530 is to be used to find the Bill-To address. Marine Corps activities are authorized to use Signal Codes E and N which indicates the Bill-To address is in the remarks field.3. When ASA Signal Code is cited and the item is SFA, the requisition will be rejected citing Status Code CM. If SFA Signal Code is cited and the item is ASA, status BN will be furnished, the Signal Code changed to W or X as appropriate, and supply action continued.4. Identifies where requested material is to be shipped and who is to be billed for funded items. This information will be provided to the Source of Supply on requisitions and due-out details."
APPROVED_DT,Extracted from the GCSS-MC approver comments.  Helps to understand a potential gap between approved and established.
FY_MTH,The fiscal year month the document was established.
ACQ_ADV_CD,ALPHA/NUMERIC FIELD PROVIDING CODED INSTRUCTION TO SUPPLIER PERTAINING TO SUBJECT SDN - see DLM 4400.25-1 Appendix 2.15 for details.
#VALUE!,"R_OPEN"" IS 'Based on the incident number (sr number) of the requisition compared to the gcss sr header information to determine if the SR is open/closed."
IMPORT_DT,Represents the date and time the table was loaded.
CONDITION_CODE,CODE USED TO CLASSIFY MATERIEL IN TERMS OF READINESS FOR ISSUE AND USE OR TO IDENTIFY ACTIONS NECESSARY TO CHANGE THE STATUS OF MATERIEL.
RCPT_COND_CD,Represents the actual condition of the materiel when the unit received the item.
FILLED_BY,"Indicates the SOS that filled the requisition, if more than one provider, then multiple is used to indicate more than one provider."
TASK_NBR,The task number from GCSS-MC that the requisition is part of.
CUR_SR_NBR,GCSS-MC does not provide an updated sr-number when a requisition is transferred to a new sr_number.  MDR created a process to pull current sr_number for a requisition via the OAS reports from GCSS-MC.
COCOM,Represents which MEF the requisitioner is part of.
RDD_CAL_DT,Represents the calculated date based on the RDD when it is a julian date.
RDD_CAL_DT_CURATED,"Represents the curated calculated date based on if the RDD is a 777, 999, 555, 444 and the number of days from the established date as to when an item should be received once shipped."
RDD_DAYS_FROM_BASE,Represents the number of days it has been since the requisition has been established.
RDD_DAYS_FROM_TODAY,Represents the number of days from today it has been since requisition was processed.
RDD_MEANING,English description of the RDD - Required Delivery Date represents.
RDD_ERROR,Represents if there is a problem with the assigned julian date.  Either the RDD is before the established date or is greater than 100 days from date established.
CURATED_RDD_MEANING,Represents a meaning for the RDD if the RDD is abnormal.
ARCHIVE_FLAG,"Identifies open/closed status. L=Live, N=Near to Archiving, F=Archived."
